1979,Smashing Pumpkins,126.879,0.788,-9.896,0.765,0.964,0.0166,30,20,16.66666667,33.33333333,3
1-800-273-8255,Logic,100.021,0.574,-7.788,0.62,0.352,0.57,20,36.14285714,32.5,11.35714286,1
24K Magic,Bruno Mars,106.97,0.803,-4.282,0.818,0.632,0.034,20,46.66666667,13.33333333,20,1
7 rings,Ariana Grande,70.142,0.321,-10.744,0.725,0.319,0.578,10,46.85714286,10,33.14285714,1
A Million Dreams,Ziv Zaifman,54.747,0.312,-11.689,0.265,0.0998,0.243,15,0,36.66666667,48.33333333,3
A Thousand Years,Christina Perri,139.028,0.407,-7.445,0.421,0.161,0.309,10,10,68,12,2
Acamar,Frankey,119.992,0.739,-9.089,0.777,0.202,0.00212,16.66666667,10,34.16666667,39.16666667,3
Accelerate,Jungle,101.029,0.781,-7.433,0.653,0.5,0.106,15,11.66666667,32.5,40.83333333,3
Accidentally In Love,Counting Crows,138.017,0.926,-3.613,0.555,0.771,0.0484,30,56.66666667,3.333333333,10,1
Affection,Crystal Castles,124.654,0.835,-7.165,0.658,0.532,0.0602,10,21.66666667,32.5,35.83333333,3
Ahora Dice,Chris Jeday,144.045,0.69,-5.451,0.704,0.402,0.249,25,36.66666667,33.33333333,5,1
"""Aint No Love In The Heart Of The City - Single Version""","Bobby ""Blue"" Bland",79.638,0.656,-8.699,0.559,0.679,0.257,30.33333333,10,24.16666667,35.5,3
All Day,Kanye West,122.967,0.638,-4.968,0.855,0.412,0.0648,25,29.16666667,45.83333333,0,2
All Day And All Of The Night,The Kinks,136.921,0.86,-7.839,0.551,0.723,0.262,20.33333333,11.66666667,39.16666667,28.83333333,2
All I Need,Tim Halperin,115.978,0.473,-8.9,0.611,0.133,0.589,20,28.64285714,32.5,18.85714286,2
All Night,The Vamps,144.997,0.803,-5.194,0.54,0.501,0.00403,20,36.66666667,13.33333333,30,1
All of Me,John Legend,119.93,0.264,-7.064,0.422,0.331,0.922,20,17.14285714,33.33333333,29.52380952,2
All of the Stars,Ed Sheeran,150.066,0.562,-6.106,0.436,0.24,0.0102,0,30,30,40,3
"""All These Things That Ive Done""",The Killers,118.276,0.71,-6.925,0.552,0.206,0.00164,20,21.66666667,22.5,35.83333333,3
Alone,Alan Walker,97.021,0.914,-3.962,0.673,0.183,0.229,25,36.66666667,33.33333333,5,1
Alright,Kendrick Lamar,110.034,0.766,-5.974,0.796,0.558,0.0742,16.66666667,26.66666667,33.33333333,23.33333333,2
Always Be My Baby,Tim Halperin,139.906,0.255,-10.247,0.574,0.282,0.778,40,34.14285714,5,20.85714286,0
Always Remember Us This Way,Lady Gaga,129.976,0.502,-5.972,0.553,0.296,0.299,10,10,60,20,2
Amazing,Westlife,97.025,0.705,-4.407,0.617,0.669,0.109,25,56.66666667,3.333333333,15,1
Amsterdam,Coldplay,73.076,0.176,-10.463,0.262,0.105,0.836,10,25,45,20,2
Annie,Neon Indian,95.98,0.848,-6.246,0.739,0.875,0.0227,10,41.66666667,35,13.33333333,1
